// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\03 - Развлечения\04 - Программирование\02 - GeekBrains\12 - Буткемп ПРОГРАММИРОВАНИЕ\занятие_9\TrueCode\bin\Release\net7.0\782ba776-d088-41c1-b89f-5a00620697fd
// command took 1.3 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\03 - Развлечения\04 - Программирование\02 - GeekBrains\12 - Буткемп ПРОГРАММИРОВАНИЕ\занятие_9\TrueCode\bin\Release\net7.0\782ba776-d088-41c1-b89f-5a00620697fd
// command took 12.18 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\03 - Развлечения\04 - Программирование\02 - GeekBrains\12 - Буткемп ПРОГРАММИРОВАНИЕ\занятие_9\TrueCode\bin\Release\net7.0\782ba776-d088-41c1-b89f-5a00620697fd
// command took 2.81 sec and exited with 0
// ***** Done, took 00:00:16 (16.38 sec)   *****
// Found 4 benchmarks:
//   ListOfSortingBenchmark.TestQuickSort: DefaultJob
//   ListOfSortingBenchmark.TestBubbleSort: DefaultJob
//   ListOfSortingBenchmark.TestSelectionSort: DefaultJob
//   ListOfSortingBenchmark.TestCountingSort: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
WorkloadResult  22: 8192 op, 290321450.00 ns, 35.4396 us/op
WorkloadResult  23: 8192 op, 291689250.00 ns, 35.6066 us/op
WorkloadResult  24: 8192 op, 309394650.00 ns, 37.7679 us/op
WorkloadResult  25: 8192 op, 290930650.00 ns, 35.5140 us/op
WorkloadResult  26: 8192 op, 303924950.00 ns, 37.1002 us/op
WorkloadResult  27: 8192 op, 298534150.00 ns, 36.4422 us/op
WorkloadResult  28: 8192 op, 304601150.00 ns, 37.1828 us/op
WorkloadResult  29: 8192 op, 290710050.00 ns, 35.4871 us/op
WorkloadResult  30: 8192 op, 293225550.00 ns, 35.7941 us/op
WorkloadResult  31: 8192 op, 290268250.00 ns, 35.4331 us/op
WorkloadResult  32: 8192 op, 293284350.00 ns, 35.8013 us/op
WorkloadResult  33: 8192 op, 294064450.00 ns, 35.8965 us/op
WorkloadResult  34: 8192 op, 295949050.00 ns, 36.1266 us/op
WorkloadResult  35: 8192 op, 293043450.00 ns, 35.7719 us/op
WorkloadResult  36: 8192 op, 296517850.00 ns, 36.1960 us/op
WorkloadResult  37: 8192 op, 295822250.00 ns, 36.1111 us/op
WorkloadResult  38: 8192 op, 292002050.00 ns, 35.6448 us/op
WorkloadResult  39: 8192 op, 291957750.00 ns, 35.6394 us/op
WorkloadResult  40: 8192 op, 294419750.00 ns, 35.9399 us/op
WorkloadResult  41: 8192 op, 295524750.00 ns, 36.0748 us/op
WorkloadResult  42: 8192 op, 290845450.00 ns, 35.5036 us/op
WorkloadResult  43: 8192 op, 289824550.00 ns, 35.3790 us/op
WorkloadResult  44: 8192 op, 293394950.00 ns, 35.8148 us/op
WorkloadResult  45: 8192 op, 339384850.00 ns, 41.4288 us/op
WorkloadResult  46: 8192 op, 306723550.00 ns, 37.4418 us/op
WorkloadResult  47: 8192 op, 288755450.00 ns, 35.2485 us/op
WorkloadResult  48: 8192 op, 291764050.00 ns, 35.6157 us/op
WorkloadResult  49: 8192 op, 293591150.00 ns, 35.8388 us/op
WorkloadResult  50: 8192 op, 317907350.00 ns, 38.8070 us/op
WorkloadResult  51: 8192 op, 292275450.00 ns, 35.6782 us/op
WorkloadResult  52: 8192 op, 291584850.00 ns, 35.5939 us/op
WorkloadResult  53: 8192 op, 291085750.00 ns, 35.5329 us/op
WorkloadResult  54: 8192 op, 287469350.00 ns, 35.0915 us/op
// GC:  3 0 0 32965208 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 24500 has exited with code 0.

Mean = 36.430 μs, StdErr = 0.208 μs (0.57%), N = 54, StdDev = 1.525 μs
Min = 34.318 μs, Q1 = 35.548 μs, Median = 35.877 μs, Q3 = 36.936 μs, Max = 42.249 μs
IQR = 1.388 μs, LowerFence = 33.467 μs, UpperFence = 39.017 μs
ConfidenceInterval = [35.707 μs; 37.154 μs] (CI 99.9%), Margin = 0.723 μs (1.98% of Mean)
Skewness = 2, Kurtosis = 7.09, MValue = 2

// ** Remained 3 (75,0 %) benchmark(s) to run. Estimated finish 2023-07-13 10:15 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: ListOfSortingBenchmark.TestBubbleSort: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 782ba776-d088-41c1-b89f-5a00620697fd.dll --anonymousPipes 1188 1296 --benchmarkName TrueCode.ListOfSortingBenchmark.TestBubbleSort --job Default --benchmarkId 1 in D:\03 - Развлечения\04 - Программирование\02 - GeekBrains\12 - Буткемп ПРОГРАММИРОВАНИЕ\занятие_9\TrueCode\bin\Release\net7.0\782ba776-d088-41c1-b89f-5a00620697fd\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.6
// Runtime=.NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 318700.00 ns, 318.7000 us/op
WorkloadJitting  1: 1 op, 1987200.00 ns, 1.9872 ms/op

OverheadJitting  2: 16 op, 384500.00 ns, 24.0312 us/op
WorkloadJitting  2: 16 op, 15068000.00 ns, 941.7500 us/op

WorkloadPilot    1: 16 op, 11146100.00 ns, 696.6313 us/op
WorkloadPilot    2: 32 op, 24860000.00 ns, 776.8750 us/op
WorkloadPilot    3: 64 op, 48311000.00 ns, 754.8594 us/op
WorkloadPilot    4: 128 op, 88899700.00 ns, 694.5289 us/op
WorkloadPilot    5: 256 op, 190354200.00 ns, 743.5711 us/op
WorkloadPilot    6: 512 op, 388917000.00 ns, 759.6035 us/op
WorkloadPilot    7: 1024 op, 792741300.00 ns, 774.1614 us/op

OverheadWarmup   1: 1024 op, 26500.00 ns, 25.8789 ns/op
OverheadWarmup   2: 1024 op, 3200.00 ns, 3.1250 ns/op
OverheadWarmup   3: 1024 op, 3200.00 ns, 3.1250 ns/op
OverheadWarmup   4: 1024 op, 4100.00 ns, 4.0039 ns/op
OverheadWarmup   5: 1024 op, 4100.00 ns, 4.0039 ns/op
OverheadWarmup   6: 1024 op, 4600.00 ns, 4.4922 ns/op

OverheadActual   1: 1024 op, 5100.00 ns, 4.9805 ns/op
OverheadActual   2: 1024 op, 4400.00 ns, 4.2969 ns/op
OverheadActual   3: 1024 op, 4200.00 ns, 4.1016 ns/op
OverheadActual   4: 1024 op, 26200.00 ns, 25.5859 ns/op
OverheadActual   5: 1024 op, 3900.00 ns, 3.8086 ns/op
OverheadActual   6: 1024 op, 4000.00 ns, 3.9062 ns/op
OverheadActual   7: 1024 op, 4000.00 ns, 3.9062 ns/op
OverheadActual   8: 1024 op, 3700.00 ns, 3.6133 ns/op
OverheadActual   9: 1024 op, 4100.00 ns, 4.0039 ns/op
OverheadActual  10: 1024 op, 4100.00 ns, 4.0039 ns/op
OverheadActual  11: 1024 op, 4000.00 ns, 3.9062 ns/op
OverheadActual  12: 1024 op, 4100.00 ns, 4.0039 ns/op
OverheadActual  13: 1024 op, 4300.00 ns, 4.1992 ns/op
OverheadActual  14: 1024 op, 4200.00 ns, 4.1016 ns/op
OverheadActual  15: 1024 op, 4300.00 ns, 4.1992 ns/op
OverheadActual  16: 1024 op, 5000.00 ns, 4.8828 ns/op
OverheadActual  17: 1024 op, 4200.00 ns, 4.1016 ns/op

WorkloadWarmup   1: 1024 op, 811998400.00 ns, 792.9672 us/op
WorkloadWarmup   2: 1024 op, 789717900.00 ns, 771.2089 us/op
WorkloadWarmup   3: 1024 op, 789322800.00 ns, 770.8230 us/op
WorkloadWarmup   4: 1024 op, 786856800.00 ns, 768.4148 us/op
WorkloadWarmup   5: 1024 op, 795282600.00 ns, 776.6432 us/op
WorkloadWarmup   6: 1024 op, 794868400.00 ns, 776.2387 us/op
WorkloadWarmup   7: 1024 op, 781335100.00 ns, 763.0226 us/op
WorkloadWarmup   8: 1024 op, 793530000.00 ns, 774.9316 us/op
WorkloadWarmup   9: 1024 op, 768436800.00 ns, 750.4266 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 751022200.00 ns, 733.4201 us/op
WorkloadActual   2: 1024 op, 744264500.00 ns, 726.8208 us/op
WorkloadActual   3: 1024 op, 770527100.00 ns, 752.4679 us/op
WorkloadActual   4: 1024 op, 768773500.00 ns, 750.7554 us/op
WorkloadActual   5: 1024 op, 794198300.00 ns, 775.5843 us/op
WorkloadActual   6: 1024 op, 756946300.00 ns, 739.2054 us/op
WorkloadActual   7: 1024 op, 814825300.00 ns, 795.7278 us/op
WorkloadActual   8: 1024 op, 787115800.00 ns, 768.6678 us/op
WorkloadActual   9: 1024 op, 801560800.00 ns, 782.7742 us/op
WorkloadActual  10: 1024 op, 759282800.00 ns, 741.4871 us/op
WorkloadActual  11: 1024 op, 746830100.00 ns, 729.3263 us/op
WorkloadActual  12: 1024 op, 792834800.00 ns, 774.2527 us/op
WorkloadActual  13: 1024 op, 792648000.00 ns, 774.0703 us/op
WorkloadActual  14: 1024 op, 792236900.00 ns, 773.6688 us/op
WorkloadActual  15: 1024 op, 783434800.00 ns, 765.0730 us/op
WorkloadActual  16: 1024 op, 784292400.00 ns, 765.9105 us/op
WorkloadActual  17: 1024 op, 782392800.00 ns, 764.0555 us/op
WorkloadActual  18: 1024 op, 796794200.00 ns, 778.1193 us/op
WorkloadActual  19: 1024 op, 783579800.00 ns, 765.2146 us/op
WorkloadActual  20: 1024 op, 789940200.00 ns, 771.4260 us/op
WorkloadActual  21: 1024 op, 781381900.00 ns, 763.0683 us/op
WorkloadActual  22: 1024 op, 783317900.00 ns, 764.9589 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 751018000.00 ns, 733.4160 us/op
WorkloadResult   2: 1024 op, 744260300.00 ns, 726.8167 us/op
WorkloadResult   3: 1024 op, 770522900.00 ns, 752.4638 us/op
WorkloadResult   4: 1024 op, 768769300.00 ns, 750.7513 us/op
WorkloadResult   5: 1024 op, 794194100.00 ns, 775.5802 us/op
WorkloadResult   6: 1024 op, 756942100.00 ns, 739.2013 us/op
WorkloadResult   7: 1024 op, 814821100.00 ns, 795.7237 us/op
WorkloadResult   8: 1024 op, 787111600.00 ns, 768.6637 us/op
WorkloadResult   9: 1024 op, 801556600.00 ns, 782.7701 us/op
WorkloadResult  10: 1024 op, 759278600.00 ns, 741.4830 us/op
WorkloadResult  11: 1024 op, 746825900.00 ns, 729.3222 us/op
WorkloadResult  12: 1024 op, 792830600.00 ns, 774.2486 us/op
WorkloadResult  13: 1024 op, 792643800.00 ns, 774.0662 us/op
WorkloadResult  14: 1024 op, 792232700.00 ns, 773.6647 us/op
WorkloadResult  15: 1024 op, 783430600.00 ns, 765.0689 us/op
WorkloadResult  16: 1024 op, 784288200.00 ns, 765.9064 us/op
WorkloadResult  17: 1024 op, 782388600.00 ns, 764.0514 us/op
WorkloadResult  18: 1024 op, 796790000.00 ns, 778.1152 us/op
WorkloadResult  19: 1024 op, 783575600.00 ns, 765.2105 us/op
WorkloadResult  20: 1024 op, 789936000.00 ns, 771.4219 us/op
WorkloadResult  21: 1024 op, 781377700.00 ns, 763.0642 us/op
WorkloadResult  22: 1024 op, 783313700.00 ns, 764.9548 us/op
// GC:  0 0 0 4121176 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 22392 has exited with code 0.

Mean = 761.635 μs, StdErr = 3.866 μs (0.51%), N = 22, StdDev = 18.133 μs
Min = 726.817 μs, Q1 = 751.179 μs, Median = 765.140 μs, Q3 = 773.966 μs, Max = 795.724 μs
IQR = 22.786 μs, LowerFence = 717.000 μs, UpperFence = 808.146 μs
ConfidenceInterval = [746.870 μs; 776.400 μs] (CI 99.9%), Margin = 14.765 μs (1.94% of Mean)
Skewness = -0.43, Kurtosis = 2.26, MValue = 2.46

// ** Remained 2 (50,0 %) benchmark(s) to run. Estimated finish 2023-07-13 10:14 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: ListOfSortingBenchmark.TestSelectionSort: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 782ba776-d088-41c1-b89f-5a00620697fd.dll --anonymousPipes 1324 1264 --benchmarkName TrueCode.ListOfSortingBenchmark.TestSelectionSort --job Default --benchmarkId 2 in D:\03 - Развлечения\04 - Программирование\02 - GeekBrains\12 - Буткемп ПРОГРАММИРОВАНИЕ\занятие_9\TrueCode\bin\Release\net7.0\782ba776-d088-41c1-b89f-5a00620697fd\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.6
// Runtime=.NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 183500.00 ns, 183.5000 us/op
WorkloadJitting  1: 1 op, 995300.00 ns, 995.3000 us/op

OverheadJitting  2: 16 op, 442300.00 ns, 27.6438 us/op
WorkloadJitting  2: 16 op, 10942200.00 ns, 683.8875 us/op

WorkloadPilot    1: 16 op, 8245900.00 ns, 515.3687 us/op
WorkloadPilot    2: 32 op, 16989300.00 ns, 530.9156 us/op
WorkloadPilot    3: 64 op, 32623400.00 ns, 509.7406 us/op
WorkloadPilot    4: 128 op, 53140500.00 ns, 415.1602 us/op
WorkloadPilot    5: 256 op, 102605500.00 ns, 400.8027 us/op
WorkloadPilot    6: 512 op, 151654500.00 ns, 296.2002 us/op
WorkloadPilot    7: 1024 op, 301195700.00 ns, 294.1364 us/op
WorkloadPilot    8: 2048 op, 604165800.00 ns, 295.0028 us/op

OverheadWarmup   1: 2048 op, 8400.00 ns, 4.1016 ns/op
OverheadWarmup   2: 2048 op, 6900.00 ns, 3.3691 ns/op
OverheadWarmup   3: 2048 op, 6800.00 ns, 3.3203 ns/op
OverheadWarmup   4: 2048 op, 7900.00 ns, 3.8574 ns/op
OverheadWarmup   5: 2048 op, 7600.00 ns, 3.7109 ns/op
OverheadWarmup   6: 2048 op, 34500.00 ns, 16.8457 ns/op
OverheadWarmup   7: 2048 op, 28000.00 ns, 13.6719 ns/op

OverheadActual   1: 2048 op, 7900.00 ns, 3.8574 ns/op
OverheadActual   2: 2048 op, 8000.00 ns, 3.9062 ns/op
OverheadActual   3: 2048 op, 7500.00 ns, 3.6621 ns/op
OverheadActual   4: 2048 op, 28800.00 ns, 14.0625 ns/op
OverheadActual   5: 2048 op, 32500.00 ns, 15.8691 ns/op
