// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\03 - Развлечения\04 - Программирование\02 - GeekBrains\12 - Буткемп ПРОГРАММИРОВАНИЕ\занятие_9\TrueCode\bin\Release\net7.0\12416ec1-bb59-448e-ade7-cd191f37d392
// command took 1.29 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\03 - Развлечения\04 - Программирование\02 - GeekBrains\12 - Буткемп ПРОГРАММИРОВАНИЕ\занятие_9\TrueCode\bin\Release\net7.0\12416ec1-bb59-448e-ade7-cd191f37d392
// command took 13.73 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\03 - Развлечения\04 - Программирование\02 - GeekBrains\12 - Буткемп ПРОГРАММИРОВАНИЕ\занятие_9\TrueCode\bin\Release\net7.0\12416ec1-bb59-448e-ade7-cd191f37d392
// command took 3.37 sec and exited with 0
// ***** Done, took 00:00:23 (23.22 sec)   *****
// Found 4 benchmarks:
//   ListOfSortingBenchmark.TestQuickSort: DefaultJob
//   ListOfSortingBenchmark.TestBubbleSort: DefaultJob
//   ListOfSortingBenchmark.TestSelectionSort: DefaultJob
//   ListOfSortingBenchmark.TestCountingSort: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 184900.00 ns, 184.9000 us/op
WorkloadJitting  1: 1 op, 1458900.00 ns, 1.4589 ms/op

OverheadJitting  2: 16 op, 278400.00 ns, 17.4000 us/op
WorkloadJitting  2: 16 op, 13046400.00 ns, 815.4000 us/op

WorkloadPilot    1: 16 op, 11418500.00 ns, 713.6562 us/op
WorkloadPilot    2: 32 op, 25056800.00 ns, 783.0250 us/op
WorkloadPilot    3: 64 op, 44942900.00 ns, 702.2328 us/op
WorkloadPilot    4: 128 op, 86901500.00 ns, 678.9180 us/op
WorkloadPilot    5: 256 op, 185714900.00 ns, 725.4488 us/op
WorkloadPilot    6: 512 op, 383524200.00 ns, 749.0707 us/op
WorkloadPilot    7: 1024 op, 767572100.00 ns, 749.5821 us/op

OverheadWarmup   1: 1024 op, 3600.00 ns, 3.5156 ns/op
OverheadWarmup   2: 1024 op, 2700.00 ns, 2.6367 ns/op
OverheadWarmup   3: 1024 op, 2800.00 ns, 2.7344 ns/op
OverheadWarmup   4: 1024 op, 31700.00 ns, 30.9570 ns/op
OverheadWarmup   5: 1024 op, 4100.00 ns, 4.0039 ns/op
OverheadWarmup   6: 1024 op, 4200.00 ns, 4.1016 ns/op
OverheadWarmup   7: 1024 op, 4600.00 ns, 4.4922 ns/op
OverheadWarmup   8: 1024 op, 4300.00 ns, 4.1992 ns/op

OverheadActual   1: 1024 op, 4500.00 ns, 4.3945 ns/op
OverheadActual   2: 1024 op, 3900.00 ns, 3.8086 ns/op
OverheadActual   3: 1024 op, 3900.00 ns, 3.8086 ns/op
OverheadActual   4: 1024 op, 3800.00 ns, 3.7109 ns/op
OverheadActual   5: 1024 op, 3500.00 ns, 3.4180 ns/op
OverheadActual   6: 1024 op, 4000.00 ns, 3.9062 ns/op
OverheadActual   7: 1024 op, 9300.00 ns, 9.0820 ns/op
OverheadActual   8: 1024 op, 4500.00 ns, 4.3945 ns/op
OverheadActual   9: 1024 op, 4500.00 ns, 4.3945 ns/op
OverheadActual  10: 1024 op, 4000.00 ns, 3.9062 ns/op
OverheadActual  11: 1024 op, 4400.00 ns, 4.2969 ns/op
OverheadActual  12: 1024 op, 4200.00 ns, 4.1016 ns/op
OverheadActual  13: 1024 op, 4300.00 ns, 4.1992 ns/op
OverheadActual  14: 1024 op, 4500.00 ns, 4.3945 ns/op
OverheadActual  15: 1024 op, 4400.00 ns, 4.2969 ns/op
OverheadActual  16: 1024 op, 4300.00 ns, 4.1992 ns/op
OverheadActual  17: 1024 op, 4200.00 ns, 4.1016 ns/op
OverheadActual  18: 1024 op, 4000.00 ns, 3.9062 ns/op
OverheadActual  19: 1024 op, 5300.00 ns, 5.1758 ns/op
OverheadActual  20: 1024 op, 4400.00 ns, 4.2969 ns/op

WorkloadWarmup   1: 1024 op, 746647400.00 ns, 729.1479 us/op
WorkloadWarmup   2: 1024 op, 768584800.00 ns, 750.5711 us/op
WorkloadWarmup   3: 1024 op, 767832200.00 ns, 749.8361 us/op
WorkloadWarmup   4: 1024 op, 774499400.00 ns, 756.3471 us/op
WorkloadWarmup   5: 1024 op, 724886600.00 ns, 707.8971 us/op
WorkloadWarmup   6: 1024 op, 751878700.00 ns, 734.2565 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 777277100.00 ns, 759.0597 us/op
WorkloadActual   2: 1024 op, 764742600.00 ns, 746.8189 us/op
WorkloadActual   3: 1024 op, 787705700.00 ns, 769.2438 us/op
WorkloadActual   4: 1024 op, 789803800.00 ns, 771.2928 us/op
WorkloadActual   5: 1024 op, 773825000.00 ns, 755.6885 us/op
WorkloadActual   6: 1024 op, 767899600.00 ns, 749.9020 us/op
WorkloadActual   7: 1024 op, 768740700.00 ns, 750.7233 us/op
WorkloadActual   8: 1024 op, 781701400.00 ns, 763.3803 us/op
WorkloadActual   9: 1024 op, 784497800.00 ns, 766.1111 us/op
WorkloadActual  10: 1024 op, 771487000.00 ns, 753.4053 us/op
WorkloadActual  11: 1024 op, 775327900.00 ns, 757.1562 us/op
WorkloadActual  12: 1024 op, 775162300.00 ns, 756.9944 us/op
WorkloadActual  13: 1024 op, 791741300.00 ns, 773.1849 us/op
WorkloadActual  14: 1024 op, 731860300.00 ns, 714.7073 us/op
WorkloadActual  15: 1024 op, 778862600.00 ns, 760.6080 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 777272800.00 ns, 759.0555 us/op
WorkloadResult   2: 1024 op, 764738300.00 ns, 746.8147 us/op
WorkloadResult   3: 1024 op, 787701400.00 ns, 769.2396 us/op
WorkloadResult   4: 1024 op, 789799500.00 ns, 771.2886 us/op
WorkloadResult   5: 1024 op, 773820700.00 ns, 755.6843 us/op
WorkloadResult   6: 1024 op, 767895300.00 ns, 749.8978 us/op
WorkloadResult   7: 1024 op, 768736400.00 ns, 750.7191 us/op
WorkloadResult   8: 1024 op, 781697100.00 ns, 763.3761 us/op
WorkloadResult   9: 1024 op, 784493500.00 ns, 766.1069 us/op
WorkloadResult  10: 1024 op, 771482700.00 ns, 753.4011 us/op
WorkloadResult  11: 1024 op, 775323600.00 ns, 757.1520 us/op
WorkloadResult  12: 1024 op, 775158000.00 ns, 756.9902 us/op
WorkloadResult  13: 1024 op, 791737000.00 ns, 773.1807 us/op
WorkloadResult  14: 1024 op, 731856000.00 ns, 714.7031 us/op
WorkloadResult  15: 1024 op, 778858300.00 ns, 760.6038 us/op
// GC:  0 0 0 4121176 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 23140 has exited with code 0.

Mean = 756.548 μs, StdErr = 3.619 μs (0.48%), N = 15, StdDev = 14.018 μs
Min = 714.703 μs, Q1 = 752.060 μs, Median = 757.152 μs, Q3 = 764.742 μs, Max = 773.181 μs
IQR = 12.681 μs, LowerFence = 733.038 μs, UpperFence = 783.764 μs
ConfidenceInterval = [741.562 μs; 771.533 μs] (CI 99.9%), Margin = 14.986 μs (1.98% of Mean)
Skewness = -1.54, Kurtosis = 5.59, MValue = 2

// ** Remained 2 (50,0 %) benchmark(s) to run. Estimated finish 2023-07-13 10:11 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: ListOfSortingBenchmark.TestSelectionSort: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 12416ec1-bb59-448e-ade7-cd191f37d392.dll --anonymousPipes 1536 1484 --benchmarkName TrueCode.ListOfSortingBenchmark.TestSelectionSort --job Default --benchmarkId 2 in D:\03 - Развлечения\04 - Программирование\02 - GeekBrains\12 - Буткемп ПРОГРАММИРОВАНИЕ\занятие_9\TrueCode\bin\Release\net7.0\12416ec1-bb59-448e-ade7-cd191f37d392\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.6
// Runtime=.NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 195300.00 ns, 195.3000 us/op
WorkloadJitting  1: 1 op, 1262400.00 ns, 1.2624 ms/op

OverheadJitting  2: 16 op, 624300.00 ns, 39.0187 us/op
WorkloadJitting  2: 16 op, 8614300.00 ns, 538.3937 us/op

WorkloadPilot    1: 16 op, 7560900.00 ns, 472.5562 us/op
WorkloadPilot    2: 32 op, 13252300.00 ns, 414.1344 us/op
WorkloadPilot    3: 64 op, 24618600.00 ns, 384.6656 us/op
WorkloadPilot    4: 128 op, 53612300.00 ns, 418.8461 us/op
WorkloadPilot    5: 256 op, 99803500.00 ns, 389.8574 us/op
WorkloadPilot    6: 512 op, 161185200.00 ns, 314.8148 us/op
WorkloadPilot    7: 1024 op, 302845700.00 ns, 295.7478 us/op
WorkloadPilot    8: 2048 op, 598563600.00 ns, 292.2674 us/op

OverheadWarmup   1: 2048 op, 6000.00 ns, 2.9297 ns/op
OverheadWarmup   2: 2048 op, 32600.00 ns, 15.9180 ns/op
OverheadWarmup   3: 2048 op, 6900.00 ns, 3.3691 ns/op
OverheadWarmup   4: 2048 op, 7900.00 ns, 3.8574 ns/op
OverheadWarmup   5: 2048 op, 7500.00 ns, 3.6621 ns/op

OverheadActual   1: 2048 op, 7900.00 ns, 3.8574 ns/op
OverheadActual   2: 2048 op, 6700.00 ns, 3.2715 ns/op
OverheadActual   3: 2048 op, 6800.00 ns, 3.3203 ns/op
OverheadActual   4: 2048 op, 7000.00 ns, 3.4180 ns/op
OverheadActual   5: 2048 op, 7500.00 ns, 3.6621 ns/op
OverheadActual   6: 2048 op, 31300.00 ns, 15.2832 ns/op
OverheadActual   7: 2048 op, 7400.00 ns, 3.6133 ns/op
OverheadActual   8: 2048 op, 7400.00 ns, 3.6133 ns/op
OverheadActual   9: 2048 op, 29300.00 ns, 14.3066 ns/op
OverheadActual  10: 2048 op, 7700.00 ns, 3.7598 ns/op
OverheadActual  11: 2048 op, 8300.00 ns, 4.0527 ns/op
OverheadActual  12: 2048 op, 8100.00 ns, 3.9551 ns/op
OverheadActual  13: 2048 op, 23400.00 ns, 11.4258 ns/op
OverheadActual  14: 2048 op, 7500.00 ns, 3.6621 ns/op
OverheadActual  15: 2048 op, 7400.00 ns, 3.6133 ns/op
OverheadActual  16: 2048 op, 8400.00 ns, 4.1016 ns/op
OverheadActual  17: 2048 op, 8100.00 ns, 3.9551 ns/op
OverheadActual  18: 2048 op, 7800.00 ns, 3.8086 ns/op
OverheadActual  19: 2048 op, 7700.00 ns, 3.7598 ns/op
OverheadActual  20: 2048 op, 7800.00 ns, 3.8086 ns/op

WorkloadWarmup   1: 2048 op, 614220000.00 ns, 299.9121 us/op
WorkloadWarmup   2: 2048 op, 618019100.00 ns, 301.7671 us/op
WorkloadWarmup   3: 2048 op, 594085100.00 ns, 290.0806 us/op
WorkloadWarmup   4: 2048 op, 597952100.00 ns, 291.9688 us/op
WorkloadWarmup   5: 2048 op, 592007300.00 ns, 289.0661 us/op
WorkloadWarmup   6: 2048 op, 595115900.00 ns, 290.5839 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 602648000.00 ns, 294.2617 us/op
WorkloadActual   2: 2048 op, 597967500.00 ns, 291.9763 us/op
WorkloadActual   3: 2048 op, 590910400.00 ns, 288.5305 us/op
WorkloadActual   4: 2048 op, 602225800.00 ns, 294.0556 us/op
WorkloadActual   5: 2048 op, 598169200.00 ns, 292.0748 us/op
WorkloadActual   6: 2048 op, 583941300.00 ns, 285.1276 us/op
WorkloadActual   7: 2048 op, 577844100.00 ns, 282.1504 us/op
WorkloadActual   8: 2048 op, 604151800.00 ns, 294.9960 us/op
WorkloadActual   9: 2048 op, 612003100.00 ns, 298.8296 us/op
WorkloadActual  10: 2048 op, 601532400.00 ns, 293.7170 us/op
WorkloadActual  11: 2048 op, 602050000.00 ns, 293.9697 us/op
WorkloadActual  12: 2048 op, 606272200.00 ns, 296.0313 us/op
WorkloadActual  13: 2048 op, 599329800.00 ns, 292.6415 us/op
WorkloadActual  14: 2048 op, 614127200.00 ns, 299.8668 us/op
WorkloadActual  15: 2048 op, 679969300.00 ns, 332.0163 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 602640250.00 ns, 294.2579 us/op
WorkloadResult   2: 2048 op, 597959750.00 ns, 291.9725 us/op
WorkloadResult   3: 2048 op, 590902650.00 ns, 288.5267 us/op
WorkloadResult   4: 2048 op, 602218050.00 ns, 294.0518 us/op
WorkloadResult   5: 2048 op, 598161450.00 ns, 292.0710 us/op
WorkloadResult   6: 2048 op, 583933550.00 ns, 285.1238 us/op
WorkloadResult   7: 2048 op, 577836350.00 ns, 282.1467 us/op
WorkloadResult   8: 2048 op, 604144050.00 ns, 294.9922 us/op
WorkloadResult   9: 2048 op, 611995350.00 ns, 298.8259 us/op
WorkloadResult  10: 2048 op, 601524650.00 ns, 293.7132 us/op
WorkloadResult  11: 2048 op, 602042250.00 ns, 293.9659 us/op
WorkloadResult  12: 2048 op, 606264450.00 ns, 296.0276 us/op
WorkloadResult  13: 2048 op, 599322050.00 ns, 292.6377 us/op
WorkloadResult  14: 2048 op, 614119450.00 ns, 299.8630 us/op
// GC:  0 0 0 8241752 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 19756 has exited with code 0.

Mean = 292.727 μs, StdErr = 1.282 μs (0.44%), N = 14, StdDev = 4.797 μs
Min = 282.147 μs, Q1 = 291.997 μs, Median = 293.840 μs, Q3 = 294.809 μs, Max = 299.863 μs
IQR = 2.811 μs, LowerFence = 287.780 μs, UpperFence = 299.026 μs
ConfidenceInterval = [287.315 μs; 298.138 μs] (CI 99.9%), Margin = 5.411 μs (1.85% of Mean)
Skewness = -0.68, Kurtosis = 2.74, MValue = 2

// ** Remained 1 (25,0 %) benchmark(s) to run. Estimated finish 2023-07-13 10:10 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: ListOfSortingBenchmark.TestCountingSort: DefaultJob
// *** Execute ***
// Launch: 1 / 1
