// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\03 - Развлечения\04 - Программирование\02 - GeekBrains\12 - Буткемп ПРОГРАММИРОВАНИЕ\занятие_9\TrueCode\bin\Release\net7.0\9f498e92-9c25-41ee-9e1f-9e5107fb4eec
// command took 1.34 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\03 - Развлечения\04 - Программирование\02 - GeekBrains\12 - Буткемп ПРОГРАММИРОВАНИЕ\занятие_9\TrueCode\bin\Release\net7.0\9f498e92-9c25-41ee-9e1f-9e5107fb4eec
// command took 2.91 sec and exited with 0
// ***** Done, took 00:00:04 (4.34 sec)   *****
// Found 4 benchmarks:
//   ListOfSortingBenchmark.TestQuickSort: DefaultJob
//   ListOfSortingBenchmark.TestBubbleSort: DefaultJob
//   ListOfSortingBenchmark.TestSelectionSort: DefaultJob
//   ListOfSortingBenchmark.TestCountingSort: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
WorkloadActual  93: 8192 op, 288996200.00 ns, 35.2779 us/op
WorkloadActual  94: 8192 op, 294003300.00 ns, 35.8891 us/op
WorkloadActual  95: 8192 op, 292747800.00 ns, 35.7358 us/op
WorkloadActual  96: 8192 op, 293355300.00 ns, 35.8100 us/op
WorkloadActual  97: 8192 op, 283484000.00 ns, 34.6050 us/op
WorkloadActual  98: 8192 op, 293721500.00 ns, 35.8547 us/op
WorkloadActual  99: 8192 op, 292913400.00 ns, 35.7560 us/op
WorkloadActual  100: 8192 op, 296599200.00 ns, 36.2060 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 796253250.00 ns, 97.1989 us/op
WorkloadResult   2: 8192 op, 756199350.00 ns, 92.3095 us/op
WorkloadResult   3: 8192 op, 775608650.00 ns, 94.6788 us/op
WorkloadResult   4: 8192 op, 717739550.00 ns, 87.6147 us/op
WorkloadResult   5: 8192 op, 732306750.00 ns, 89.3929 us/op
WorkloadResult   6: 8192 op, 702039050.00 ns, 85.6981 us/op
WorkloadResult   7: 8192 op, 739814950.00 ns, 90.3094 us/op
WorkloadResult   8: 8192 op, 727087850.00 ns, 88.7558 us/op
WorkloadResult   9: 8192 op, 640009650.00 ns, 78.1262 us/op
WorkloadResult  10: 8192 op, 662283550.00 ns, 80.8452 us/op
WorkloadResult  11: 8192 op, 674164050.00 ns, 82.2954 us/op
WorkloadResult  12: 8192 op, 690662150.00 ns, 84.3093 us/op
WorkloadResult  13: 8192 op, 734528050.00 ns, 89.6641 us/op
WorkloadResult  14: 8192 op, 646122150.00 ns, 78.8723 us/op
WorkloadResult  15: 8192 op, 670072850.00 ns, 81.7960 us/op
WorkloadResult  16: 8192 op, 673775550.00 ns, 82.2480 us/op
WorkloadResult  17: 8192 op, 651392750.00 ns, 79.5157 us/op
WorkloadResult  18: 8192 op, 635260150.00 ns, 77.5464 us/op
WorkloadResult  19: 8192 op, 647356550.00 ns, 79.0230 us/op
WorkloadResult  20: 8192 op, 655708850.00 ns, 80.0426 us/op
WorkloadResult  21: 8192 op, 629113550.00 ns, 76.7961 us/op
WorkloadResult  22: 8192 op, 649542550.00 ns, 79.2899 us/op
WorkloadResult  23: 8192 op, 643809850.00 ns, 78.5901 us/op
WorkloadResult  24: 8192 op, 645148650.00 ns, 78.7535 us/op
WorkloadResult  25: 8192 op, 658797250.00 ns, 80.4196 us/op
WorkloadResult  26: 8192 op, 661531350.00 ns, 80.7533 us/op
WorkloadResult  27: 8192 op, 658986050.00 ns, 80.4426 us/op
WorkloadResult  28: 8192 op, 650834250.00 ns, 79.4475 us/op
WorkloadResult  29: 8192 op, 701827250.00 ns, 85.6723 us/op
WorkloadResult  30: 8192 op, 704235450.00 ns, 85.9662 us/op
WorkloadResult  31: 8192 op, 679228450.00 ns, 82.9136 us/op
WorkloadResult  32: 8192 op, 715541950.00 ns, 87.3464 us/op
WorkloadResult  33: 8192 op, 713417250.00 ns, 87.0871 us/op
WorkloadResult  34: 8192 op, 680981450.00 ns, 83.1276 us/op
WorkloadResult  35: 8192 op, 691480750.00 ns, 84.4093 us/op
WorkloadResult  36: 8192 op, 685514250.00 ns, 83.6809 us/op
WorkloadResult  37: 8192 op, 717492150.00 ns, 87.5845 us/op
WorkloadResult  38: 8192 op, 712898850.00 ns, 87.0238 us/op
WorkloadResult  39: 8192 op, 729875250.00 ns, 89.0961 us/op
WorkloadResult  40: 8192 op, 744233050.00 ns, 90.8488 us/op
WorkloadResult  41: 8192 op, 686864450.00 ns, 83.8458 us/op
WorkloadResult  42: 8192 op, 709223350.00 ns, 86.5751 us/op
WorkloadResult  43: 8192 op, 682576550.00 ns, 83.3223 us/op
WorkloadResult  44: 8192 op, 707782550.00 ns, 86.3992 us/op
WorkloadResult  45: 8192 op, 711367250.00 ns, 86.8368 us/op
WorkloadResult  46: 8192 op, 737683350.00 ns, 90.0492 us/op
WorkloadResult  47: 8192 op, 750629450.00 ns, 91.6296 us/op
WorkloadResult  48: 8192 op, 750229850.00 ns, 91.5808 us/op
WorkloadResult  49: 8192 op, 780313950.00 ns, 95.2532 us/op
WorkloadResult  50: 8192 op, 762183650.00 ns, 93.0400 us/op
WorkloadResult  51: 8192 op, 570213650.00 ns, 69.6062 us/op
WorkloadResult  52: 8192 op, 315757650.00 ns, 38.5446 us/op
WorkloadResult  53: 8192 op, 300412450.00 ns, 36.6714 us/op
WorkloadResult  54: 8192 op, 322803950.00 ns, 39.4048 us/op
WorkloadResult  55: 8192 op, 293914350.00 ns, 35.8782 us/op
WorkloadResult  56: 8192 op, 299006150.00 ns, 36.4998 us/op
WorkloadResult  57: 8192 op, 338433650.00 ns, 41.3127 us/op
WorkloadResult  58: 8192 op, 303041050.00 ns, 36.9923 us/op
WorkloadResult  59: 8192 op, 299695250.00 ns, 36.5839 us/op
WorkloadResult  60: 8192 op, 294701150.00 ns, 35.9743 us/op
WorkloadResult  61: 8192 op, 300618750.00 ns, 36.6966 us/op
WorkloadResult  62: 8192 op, 295560350.00 ns, 36.0791 us/op
WorkloadResult  63: 8192 op, 298254650.00 ns, 36.4080 us/op
WorkloadResult  64: 8192 op, 302783350.00 ns, 36.9609 us/op
WorkloadResult  65: 8192 op, 292609150.00 ns, 35.7189 us/op
WorkloadResult  66: 8192 op, 292181550.00 ns, 35.6667 us/op
WorkloadResult  67: 8192 op, 293755450.00 ns, 35.8588 us/op
WorkloadResult  68: 8192 op, 351236350.00 ns, 42.8755 us/op
WorkloadResult  69: 8192 op, 301076250.00 ns, 36.7525 us/op
WorkloadResult  70: 8192 op, 295062350.00 ns, 36.0184 us/op
WorkloadResult  71: 8192 op, 284486950.00 ns, 34.7274 us/op
WorkloadResult  72: 8192 op, 293566550.00 ns, 35.8358 us/op
WorkloadResult  73: 8192 op, 294919550.00 ns, 36.0009 us/op
WorkloadResult  74: 8192 op, 293850850.00 ns, 35.8705 us/op
WorkloadResult  75: 8192 op, 291783950.00 ns, 35.6182 us/op
WorkloadResult  76: 8192 op, 291012950.00 ns, 35.5240 us/op
WorkloadResult  77: 8192 op, 292630850.00 ns, 35.7215 us/op
WorkloadResult  78: 8192 op, 292291550.00 ns, 35.6801 us/op
WorkloadResult  79: 8192 op, 290379350.00 ns, 35.4467 us/op
WorkloadResult  80: 8192 op, 297442750.00 ns, 36.3089 us/op
WorkloadResult  81: 8192 op, 290108850.00 ns, 35.4137 us/op
WorkloadResult  82: 8192 op, 291987050.00 ns, 35.6430 us/op
WorkloadResult  83: 8192 op, 291962450.00 ns, 35.6399 us/op
WorkloadResult  84: 8192 op, 281251950.00 ns, 34.3325 us/op
WorkloadResult  85: 8192 op, 292004350.00 ns, 35.6451 us/op
WorkloadResult  86: 8192 op, 292192550.00 ns, 35.6680 us/op
WorkloadResult  87: 8192 op, 294551950.00 ns, 35.9560 us/op
WorkloadResult  88: 8192 op, 292742750.00 ns, 35.7352 us/op
WorkloadResult  89: 8192 op, 290403550.00 ns, 35.4497 us/op
WorkloadResult  90: 8192 op, 293059550.00 ns, 35.7739 us/op
WorkloadResult  91: 8192 op, 295281750.00 ns, 36.0451 us/op
WorkloadResult  92: 8192 op, 292846050.00 ns, 35.7478 us/op
WorkloadResult  93: 8192 op, 288949250.00 ns, 35.2721 us/op
WorkloadResult  94: 8192 op, 293956350.00 ns, 35.8833 us/op
WorkloadResult  95: 8192 op, 292700850.00 ns, 35.7301 us/op
WorkloadResult  96: 8192 op, 293308350.00 ns, 35.8042 us/op
WorkloadResult  97: 8192 op, 283437050.00 ns, 34.5992 us/op
WorkloadResult  98: 8192 op, 293674550.00 ns, 35.8489 us/op
WorkloadResult  99: 8192 op, 292866450.00 ns, 35.7503 us/op
WorkloadResult  100: 8192 op, 296552250.00 ns, 36.2002 us/op
// GC:  3 0 0 32965208 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 11420 has exited with code 0.

Mean = 61.034 μs, StdErr = 2.476 μs (4.06%), N = 100, StdDev = 24.764 μs
Min = 34.333 μs, Q1 = 35.856 μs, Median = 73.201 μs, Q3 = 84.725 μs, Max = 97.199 μs
IQR = 48.869 μs, LowerFence = -37.447 μs, UpperFence = 158.028 μs
ConfidenceInterval = [52.635 μs; 69.433 μs] (CI 99.9%), Margin = 8.399 μs (13.76% of Mean)
Skewness = 0.03, Kurtosis = 1.08, MValue = 3.92

// ** Remained 3 (75,0 %) benchmark(s) to run. Estimated finish 2023-07-13 10:32 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: ListOfSortingBenchmark.TestBubbleSort: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 9f498e92-9c25-41ee-9e1f-9e5107fb4eec.dll --anonymousPipes 1296 1300 --benchmarkName TrueCode.ListOfSortingBenchmark.TestBubbleSort --job Default --benchmarkId 1 in D:\03 - Развлечения\04 - Программирование\02 - GeekBrains\12 - Буткемп ПРОГРАММИРОВАНИЕ\занятие_9\TrueCode\bin\Release\net7.0\9f498e92-9c25-41ee-9e1f-9e5107fb4eec\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.6
// Runtime=.NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 212500.00 ns, 212.5000 us/op
WorkloadJitting  1: 1 op, 1862400.00 ns, 1.8624 ms/op

OverheadJitting  2: 16 op, 296000.00 ns, 18.5000 us/op
WorkloadJitting  2: 16 op, 15951300.00 ns, 996.9563 us/op

WorkloadPilot    1: 16 op, 11900500.00 ns, 743.7812 us/op
WorkloadPilot    2: 32 op, 23730900.00 ns, 741.5906 us/op
WorkloadPilot    3: 64 op, 45091200.00 ns, 704.5500 us/op
WorkloadPilot    4: 128 op, 91910700.00 ns, 718.0523 us/op
WorkloadPilot    5: 256 op, 209195900.00 ns, 817.1715 us/op
WorkloadPilot    6: 512 op, 423364800.00 ns, 826.8844 us/op
WorkloadPilot    7: 1024 op, 851801900.00 ns, 831.8378 us/op

OverheadWarmup   1: 1024 op, 3600.00 ns, 3.5156 ns/op
OverheadWarmup   2: 1024 op, 3400.00 ns, 3.3203 ns/op
OverheadWarmup   3: 1024 op, 4200.00 ns, 4.1016 ns/op
OverheadWarmup   4: 1024 op, 4300.00 ns, 4.1992 ns/op
OverheadWarmup   5: 1024 op, 4600.00 ns, 4.4922 ns/op
OverheadWarmup   6: 1024 op, 4300.00 ns, 4.1992 ns/op
OverheadWarmup   7: 1024 op, 4500.00 ns, 4.3945 ns/op
OverheadWarmup   8: 1024 op, 4400.00 ns, 4.2969 ns/op

OverheadActual   1: 1024 op, 4600.00 ns, 4.4922 ns/op
OverheadActual   2: 1024 op, 4200.00 ns, 4.1016 ns/op
OverheadActual   3: 1024 op, 4200.00 ns, 4.1016 ns/op
OverheadActual   4: 1024 op, 3800.00 ns, 3.7109 ns/op
OverheadActual   5: 1024 op, 3700.00 ns, 3.6133 ns/op
OverheadActual   6: 1024 op, 3800.00 ns, 3.7109 ns/op
OverheadActual   7: 1024 op, 3300.00 ns, 3.2227 ns/op
OverheadActual   8: 1024 op, 4300.00 ns, 4.1992 ns/op
OverheadActual   9: 1024 op, 4400.00 ns, 4.2969 ns/op
OverheadActual  10: 1024 op, 4200.00 ns, 4.1016 ns/op
OverheadActual  11: 1024 op, 4200.00 ns, 4.1016 ns/op
OverheadActual  12: 1024 op, 4600.00 ns, 4.4922 ns/op
OverheadActual  13: 1024 op, 4100.00 ns, 4.0039 ns/op
OverheadActual  14: 1024 op, 4400.00 ns, 4.2969 ns/op
OverheadActual  15: 1024 op, 4100.00 ns, 4.0039 ns/op
OverheadActual  16: 1024 op, 4300.00 ns, 4.1992 ns/op
OverheadActual  17: 1024 op, 4600.00 ns, 4.4922 ns/op
OverheadActual  18: 1024 op, 4300.00 ns, 4.1992 ns/op
OverheadActual  19: 1024 op, 5300.00 ns, 5.1758 ns/op
OverheadActual  20: 1024 op, 4700.00 ns, 4.5898 ns/op

WorkloadWarmup   1: 1024 op, 811641100.00 ns, 792.6183 us/op
WorkloadWarmup   2: 1024 op, 846707300.00 ns, 826.8626 us/op
WorkloadWarmup   3: 1024 op, 840076600.00 ns, 820.3873 us/op
WorkloadWarmup   4: 1024 op, 846312000.00 ns, 826.4766 us/op
WorkloadWarmup   5: 1024 op, 792525400.00 ns, 773.9506 us/op
WorkloadWarmup   6: 1024 op, 848012700.00 ns, 828.1374 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 844143000.00 ns, 824.3584 us/op
WorkloadActual   2: 1024 op, 842531400.00 ns, 822.7846 us/op
WorkloadActual   3: 1024 op, 857417000.00 ns, 837.3213 us/op
WorkloadActual   4: 1024 op, 789564200.00 ns, 771.0588 us/op
WorkloadActual   5: 1024 op, 842481400.00 ns, 822.7357 us/op
WorkloadActual   6: 1024 op, 839074300.00 ns, 819.4085 us/op
WorkloadActual   7: 1024 op, 880216500.00 ns, 859.5864 us/op
WorkloadActual   8: 1024 op, 785500100.00 ns, 767.0899 us/op
WorkloadActual   9: 1024 op, 843908900.00 ns, 824.1298 us/op
WorkloadActual  10: 1024 op, 849092100.00 ns, 829.1915 us/op
WorkloadActual  11: 1024 op, 849589000.00 ns, 829.6768 us/op
WorkloadActual  12: 1024 op, 811623900.00 ns, 792.6015 us/op
WorkloadActual  13: 1024 op, 794408300.00 ns, 775.7894 us/op
WorkloadActual  14: 1024 op, 785338000.00 ns, 766.9316 us/op
WorkloadActual  15: 1024 op, 845755900.00 ns, 825.9335 us/op
WorkloadActual  16: 1024 op, 848642300.00 ns, 828.7522 us/op
WorkloadActual  17: 1024 op, 845904900.00 ns, 826.0790 us/op
WorkloadActual  18: 1024 op, 785867100.00 ns, 767.4483 us/op
WorkloadActual  19: 1024 op, 847697800.00 ns, 827.8299 us/op
WorkloadActual  20: 1024 op, 846572600.00 ns, 826.7311 us/op
