// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\03 - Развлечения\04 - Программирование\02 - GeekBrains\12 - Буткемп ПРОГРАММИРОВАНИЕ\занятие_9\TrueCode\bin\Release\net7.0\e8b4c40d-a243-447b-acb6-1c0de91ad0e4
// command took 1.25 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\03 - Развлечения\04 - Программирование\02 - GeekBrains\12 - Буткемп ПРОГРАММИРОВАНИЕ\занятие_9\TrueCode\bin\Release\net7.0\e8b4c40d-a243-447b-acb6-1c0de91ad0e4
// command took 13.91 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\03 - Развлечения\04 - Программирование\02 - GeekBrains\12 - Буткемп ПРОГРАММИРОВАНИЕ\занятие_9\TrueCode\bin\Release\net7.0\e8b4c40d-a243-447b-acb6-1c0de91ad0e4
// command took 2.92 sec and exited with 0
// ***** Done, took 00:00:18 (18.17 sec)   *****
// Found 4 benchmarks:
//   ListOfSortingBenchmark.TestQuickSort: DefaultJob
//   ListOfSortingBenchmark.TestBubbleSort: DefaultJob
//   ListOfSortingBenchmark.TestSelectionSort: DefaultJob
//   ListOfSortingBenchmark.TestCountingSort: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
WorkloadActual  89: 8192 op, 273873600.00 ns, 33.4318 us/op
WorkloadActual  90: 8192 op, 281697500.00 ns, 34.3869 us/op
WorkloadActual  91: 8192 op, 294551800.00 ns, 35.9560 us/op
WorkloadActual  92: 8192 op, 289753800.00 ns, 35.3703 us/op
WorkloadActual  93: 8192 op, 304423900.00 ns, 37.1611 us/op
WorkloadActual  94: 8192 op, 295298000.00 ns, 36.0471 us/op
WorkloadActual  95: 8192 op, 288745800.00 ns, 35.2473 us/op
WorkloadActual  96: 8192 op, 300998000.00 ns, 36.7429 us/op
WorkloadActual  97: 8192 op, 312905000.00 ns, 38.1964 us/op
WorkloadActual  98: 8192 op, 290001600.00 ns, 35.4006 us/op
WorkloadActual  99: 8192 op, 286851200.00 ns, 35.0160 us/op
WorkloadActual  100: 8192 op, 291233500.00 ns, 35.5510 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 738119050.00 ns, 90.1024 us/op
WorkloadResult   2: 8192 op, 777859950.00 ns, 94.9536 us/op
WorkloadResult   3: 8192 op, 765708350.00 ns, 93.4703 us/op
WorkloadResult   4: 8192 op, 740754750.00 ns, 90.4242 us/op
WorkloadResult   5: 8192 op, 727167650.00 ns, 88.7656 us/op
WorkloadResult   6: 8192 op, 777220850.00 ns, 94.8756 us/op
WorkloadResult   7: 8192 op, 709557050.00 ns, 86.6159 us/op
WorkloadResult   8: 8192 op, 726466550.00 ns, 88.6800 us/op
WorkloadResult   9: 8192 op, 718578350.00 ns, 87.7171 us/op
WorkloadResult  10: 8192 op, 673907350.00 ns, 82.2641 us/op
WorkloadResult  11: 8192 op, 679217950.00 ns, 82.9123 us/op
WorkloadResult  12: 8192 op, 656435950.00 ns, 80.1313 us/op
WorkloadResult  13: 8192 op, 655384250.00 ns, 80.0030 us/op
WorkloadResult  14: 8192 op, 654068950.00 ns, 79.8424 us/op
WorkloadResult  15: 8192 op, 658632750.00 ns, 80.3995 us/op
WorkloadResult  16: 8192 op, 665177350.00 ns, 81.1984 us/op
WorkloadResult  17: 8192 op, 670615850.00 ns, 81.8623 us/op
WorkloadResult  18: 8192 op, 685377250.00 ns, 83.6642 us/op
WorkloadResult  19: 8192 op, 679676950.00 ns, 82.9684 us/op
WorkloadResult  20: 8192 op, 711721350.00 ns, 86.8800 us/op
WorkloadResult  21: 8192 op, 759101550.00 ns, 92.6638 us/op
WorkloadResult  22: 8192 op, 753128950.00 ns, 91.9347 us/op
WorkloadResult  23: 8192 op, 744793750.00 ns, 90.9172 us/op
WorkloadResult  24: 8192 op, 760595950.00 ns, 92.8462 us/op
WorkloadResult  25: 8192 op, 766616350.00 ns, 93.5811 us/op
WorkloadResult  26: 8192 op, 769368950.00 ns, 93.9171 us/op
WorkloadResult  27: 8192 op, 773085550.00 ns, 94.3708 us/op
WorkloadResult  28: 8192 op, 778648150.00 ns, 95.0498 us/op
WorkloadResult  29: 8192 op, 909698550.00 ns, 111.0472 us/op
WorkloadResult  30: 8192 op, 722445750.00 ns, 88.1892 us/op
WorkloadResult  31: 8192 op, 693640650.00 ns, 84.6729 us/op
WorkloadResult  32: 8192 op, 417192850.00 ns, 50.9269 us/op
WorkloadResult  33: 8192 op, 306942350.00 ns, 37.4685 us/op
WorkloadResult  34: 8192 op, 290586850.00 ns, 35.4720 us/op
WorkloadResult  35: 8192 op, 298924450.00 ns, 36.4898 us/op
WorkloadResult  36: 8192 op, 292227850.00 ns, 35.6723 us/op
WorkloadResult  37: 8192 op, 299091250.00 ns, 36.5102 us/op
WorkloadResult  38: 8192 op, 305856950.00 ns, 37.3361 us/op
WorkloadResult  39: 8192 op, 310988850.00 ns, 37.9625 us/op
WorkloadResult  40: 8192 op, 286129050.00 ns, 34.9279 us/op
WorkloadResult  41: 8192 op, 329159850.00 ns, 40.1806 us/op
WorkloadResult  42: 8192 op, 294705750.00 ns, 35.9748 us/op
WorkloadResult  43: 8192 op, 311562850.00 ns, 38.0326 us/op
WorkloadResult  44: 8192 op, 304184050.00 ns, 37.1318 us/op
WorkloadResult  45: 8192 op, 329824250.00 ns, 40.2617 us/op
WorkloadResult  46: 8192 op, 296495850.00 ns, 36.1933 us/op
WorkloadResult  47: 8192 op, 288063850.00 ns, 35.1640 us/op
WorkloadResult  48: 8192 op, 361975650.00 ns, 44.1865 us/op
WorkloadResult  49: 8192 op, 309977250.00 ns, 37.8390 us/op
WorkloadResult  50: 8192 op, 288131250.00 ns, 35.1723 us/op
WorkloadResult  51: 8192 op, 289236450.00 ns, 35.3072 us/op
WorkloadResult  52: 8192 op, 294327250.00 ns, 35.9286 us/op
WorkloadResult  53: 8192 op, 292126650.00 ns, 35.6600 us/op
WorkloadResult  54: 8192 op, 286515550.00 ns, 34.9750 us/op
WorkloadResult  55: 8192 op, 294727450.00 ns, 35.9775 us/op
WorkloadResult  56: 8192 op, 291974650.00 ns, 35.6414 us/op
WorkloadResult  57: 8192 op, 295489450.00 ns, 36.0705 us/op
WorkloadResult  58: 8192 op, 312562050.00 ns, 38.1545 us/op
WorkloadResult  59: 8192 op, 292712050.00 ns, 35.7315 us/op
WorkloadResult  60: 8192 op, 292322350.00 ns, 35.6839 us/op
WorkloadResult  61: 8192 op, 287931750.00 ns, 35.1479 us/op
WorkloadResult  62: 8192 op, 291044050.00 ns, 35.5278 us/op
WorkloadResult  63: 8192 op, 291501650.00 ns, 35.5837 us/op
WorkloadResult  64: 8192 op, 357457550.00 ns, 43.6350 us/op
WorkloadResult  65: 8192 op, 313984250.00 ns, 38.3282 us/op
WorkloadResult  66: 8192 op, 299739450.00 ns, 36.5893 us/op
WorkloadResult  67: 8192 op, 294733850.00 ns, 35.9783 us/op
WorkloadResult  68: 8192 op, 290050250.00 ns, 35.4065 us/op
WorkloadResult  69: 8192 op, 289328250.00 ns, 35.3184 us/op
WorkloadResult  70: 8192 op, 292082550.00 ns, 35.6546 us/op
WorkloadResult  71: 8192 op, 299966650.00 ns, 36.6170 us/op
WorkloadResult  72: 8192 op, 313622850.00 ns, 38.2840 us/op
WorkloadResult  73: 8192 op, 284423250.00 ns, 34.7196 us/op
WorkloadResult  74: 8192 op, 285928850.00 ns, 34.9034 us/op
WorkloadResult  75: 8192 op, 296453250.00 ns, 36.1881 us/op
WorkloadResult  76: 8192 op, 315874750.00 ns, 38.5589 us/op
WorkloadResult  77: 8192 op, 309033350.00 ns, 37.7238 us/op
WorkloadResult  78: 8192 op, 307399950.00 ns, 37.5244 us/op
WorkloadResult  79: 8192 op, 465092250.00 ns, 56.7740 us/op
WorkloadResult  80: 8192 op, 508173550.00 ns, 62.0329 us/op
WorkloadResult  81: 8192 op, 360722350.00 ns, 44.0335 us/op
WorkloadResult  82: 8192 op, 445702950.00 ns, 54.4071 us/op
WorkloadResult  83: 8192 op, 472378150.00 ns, 57.6633 us/op
WorkloadResult  84: 8192 op, 299995850.00 ns, 36.6206 us/op
WorkloadResult  85: 8192 op, 308857150.00 ns, 37.7023 us/op
WorkloadResult  86: 8192 op, 287385850.00 ns, 35.0813 us/op
WorkloadResult  87: 8192 op, 400386050.00 ns, 48.8753 us/op
WorkloadResult  88: 8192 op, 295560050.00 ns, 36.0791 us/op
WorkloadResult  89: 8192 op, 273827750.00 ns, 33.4262 us/op
WorkloadResult  90: 8192 op, 281651650.00 ns, 34.3813 us/op
WorkloadResult  91: 8192 op, 294505950.00 ns, 35.9504 us/op
WorkloadResult  92: 8192 op, 289707950.00 ns, 35.3647 us/op
WorkloadResult  93: 8192 op, 304378050.00 ns, 37.1555 us/op
WorkloadResult  94: 8192 op, 295252150.00 ns, 36.0415 us/op
WorkloadResult  95: 8192 op, 288699950.00 ns, 35.2417 us/op
WorkloadResult  96: 8192 op, 300952150.00 ns, 36.7373 us/op
WorkloadResult  97: 8192 op, 312859150.00 ns, 38.1908 us/op
WorkloadResult  98: 8192 op, 289955750.00 ns, 35.3950 us/op
WorkloadResult  99: 8192 op, 286805350.00 ns, 35.0104 us/op
WorkloadResult  100: 8192 op, 291187650.00 ns, 35.5454 us/op
// GC:  3 0 0 32965208 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 24516 has exited with code 0.

Mean = 53.884 μs, StdErr = 2.416 μs (4.48%), N = 100, StdDev = 24.155 μs
Min = 33.426 μs, Q1 = 35.681 μs, Median = 37.781 μs, Q3 = 81.963 μs, Max = 111.047 μs
IQR = 46.282 μs, LowerFence = -33.742 μs, UpperFence = 151.385 μs
ConfidenceInterval = [45.691 μs; 62.076 μs] (CI 99.9%), Margin = 8.192 μs (15.20% of Mean)
Skewness = 0.79, Kurtosis = 1.83, MValue = 2.85

// ** Remained 3 (75,0 %) benchmark(s) to run. Estimated finish 2023-07-13 10:28 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: ListOfSortingBenchmark.TestBubbleSort: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e8b4c40d-a243-447b-acb6-1c0de91ad0e4.dll --anonymousPipes 1224 1364 --benchmarkName TrueCode.ListOfSortingBenchmark.TestBubbleSort --job Default --benchmarkId 1 in D:\03 - Развлечения\04 - Программирование\02 - GeekBrains\12 - Буткемп ПРОГРАММИРОВАНИЕ\занятие_9\TrueCode\bin\Release\net7.0\e8b4c40d-a243-447b-acb6-1c0de91ad0e4\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.6
// Runtime=.NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 398700.00 ns, 398.7000 us/op
WorkloadJitting  1: 1 op, 1796500.00 ns, 1.7965 ms/op

OverheadJitting  2: 16 op, 296800.00 ns, 18.5500 us/op
WorkloadJitting  2: 16 op, 13536500.00 ns, 846.0312 us/op

WorkloadPilot    1: 16 op, 12342000.00 ns, 771.3750 us/op
WorkloadPilot    2: 32 op, 23028600.00 ns, 719.6437 us/op
WorkloadPilot    3: 64 op, 45425600.00 ns, 709.7750 us/op
WorkloadPilot    4: 128 op, 89931700.00 ns, 702.5914 us/op
WorkloadPilot    5: 256 op, 194047900.00 ns, 757.9996 us/op
WorkloadPilot    6: 512 op, 411696700.00 ns, 804.0951 us/op
WorkloadPilot    7: 1024 op, 818682000.00 ns, 799.4941 us/op

OverheadWarmup   1: 1024 op, 3600.00 ns, 3.5156 ns/op
OverheadWarmup   2: 1024 op, 4800.00 ns, 4.6875 ns/op
OverheadWarmup   3: 1024 op, 4100.00 ns, 4.0039 ns/op
OverheadWarmup   4: 1024 op, 4300.00 ns, 4.1992 ns/op
OverheadWarmup   5: 1024 op, 4500.00 ns, 4.3945 ns/op
OverheadWarmup   6: 1024 op, 4300.00 ns, 4.1992 ns/op

OverheadActual   1: 1024 op, 4500.00 ns, 4.3945 ns/op
OverheadActual   2: 1024 op, 4100.00 ns, 4.0039 ns/op
OverheadActual   3: 1024 op, 3700.00 ns, 3.6133 ns/op
OverheadActual   4: 1024 op, 4200.00 ns, 4.1016 ns/op
OverheadActual   5: 1024 op, 3900.00 ns, 3.8086 ns/op
OverheadActual   6: 1024 op, 4100.00 ns, 4.0039 ns/op
OverheadActual   7: 1024 op, 23700.00 ns, 23.1445 ns/op
OverheadActual   8: 1024 op, 4200.00 ns, 4.1016 ns/op
OverheadActual   9: 1024 op, 4300.00 ns, 4.1992 ns/op
OverheadActual  10: 1024 op, 4300.00 ns, 4.1992 ns/op
OverheadActual  11: 1024 op, 4300.00 ns, 4.1992 ns/op
OverheadActual  12: 1024 op, 4300.00 ns, 4.1992 ns/op
OverheadActual  13: 1024 op, 4300.00 ns, 4.1992 ns/op
OverheadActual  14: 1024 op, 4300.00 ns, 4.1992 ns/op
OverheadActual  15: 1024 op, 30300.00 ns, 29.5898 ns/op
OverheadActual  16: 1024 op, 4500.00 ns, 4.3945 ns/op
OverheadActual  17: 1024 op, 4500.00 ns, 4.3945 ns/op
OverheadActual  18: 1024 op, 4200.00 ns, 4.1016 ns/op
OverheadActual  19: 1024 op, 4600.00 ns, 4.4922 ns/op
OverheadActual  20: 1024 op, 4100.00 ns, 4.0039 ns/op

WorkloadWarmup   1: 1024 op, 820127100.00 ns, 800.9054 us/op
WorkloadWarmup   2: 1024 op, 834228800.00 ns, 814.6766 us/op
WorkloadWarmup   3: 1024 op, 778002400.00 ns, 759.7680 us/op
WorkloadWarmup   4: 1024 op, 772782600.00 ns, 754.6705 us/op
WorkloadWarmup   5: 1024 op, 768476200.00 ns, 750.4650 us/op
WorkloadWarmup   6: 1024 op, 814658100.00 ns, 795.5646 us/op
WorkloadWarmup   7: 1024 op, 822095300.00 ns, 802.8274 us/op
WorkloadWarmup   8: 1024 op, 818553500.00 ns, 799.3687 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 778126800.00 ns, 759.8895 us/op
WorkloadActual   2: 1024 op, 770275800.00 ns, 752.2225 us/op
WorkloadActual   3: 1024 op, 827647300.00 ns, 808.2493 us/op
WorkloadActual   4: 1024 op, 823211800.00 ns, 803.9178 us/op
WorkloadActual   5: 1024 op, 821256600.00 ns, 802.0084 us/op
WorkloadActual   6: 1024 op, 825379300.00 ns, 806.0345 us/op
WorkloadActual   7: 1024 op, 779571000.00 ns, 761.2998 us/op
WorkloadActual   8: 1024 op, 845985700.00 ns, 826.1579 us/op
WorkloadActual   9: 1024 op, 819899800.00 ns, 800.6834 us/op
WorkloadActual  10: 1024 op, 833243400.00 ns, 813.7143 us/op
